"BOARD_NO","BOARD_TITLE","MEMBER_NO","MEMBER_NM","BOARD_PIC_PATH","BOARD_PIC_NM","BOARD_CONTENT","BOARD_PIC_LEVEL","ANIMAL_PROFILE_IMG","READ_COUNT","CREATE_DT","BOARD_CD","BOARD_NAME","STATUS_CD","STATUS_NM"
407,"ㅎㅎㅎ",225,"김사과","","","<p>ㅎㅎㅎ</p>",,"/resources/images/animalProfileImg/20211228151313_03359.png",3,"15:13",30,"유기동물 보호소",1,"정상"
410,"안녕",241,"안녕","","","<p>안녕하세요</p>",,"/resources/images/animalProfileImg/20211228151321_31990.png",4,"15:13",10,"자유게시판",1,"정상"
411,"안녕하세요",261,"호가비","/resources/images/board/20211228151417_08998.jpg","","<p>봉국이 귀여워요<img src=""/resources/images/board/20211228151417_08998.jpg"" style=""width: 778px;""></p>",,"/resources/images/main/basis-profile-img.png",13,"15:14",10,"자유게시판",1,"정상"
415,"",241,"안녕","/resources/images/board/","20211228151614_05401.png","루피4 신상",0,"/resources/images/animalProfileImg/20211228151321_31990.png",2,"15:15",90,"아이들 근황",1,"정상"
416,"봉국 &호가비 & 제리",236,"봉국이","/resources/images/board/20211228151725_37279.JPG","","<p>악 너무귀여워</p><p><img src=""/resources/images/board/20211228151725_37279.JPG"" style=""width: 778px;""><br></p>",,"/resources/images/animalProfileImg/20211228150854_91905.JPG",12,"15:17",10,"자유게시판",1,"정상"
417,"안녕하세요",238,"투개더","/resources/images/board/20211228151810_93377.PNG","","<p><br></p><p>안녕하세요</p><p><img src=""/resources/images/board/20211228151721_01229.PNG"" style=""width: 719px;""><br></p><p><br></p><p>안녕하세요</p><p><br></p><p><img src=""/resources/images/board/20211228151810_93377.PNG"" style=""width: 778px;""><br></p>",,"/resources/images/main/basis-profile-img.png",2,"15:17",10,"자유게시판",2,"삭제"
418,"",238,"투개더","/resources/images/board/","20211228152000_76884.PNG","안녕하세요",0,"/resources/images/main/basis-profile-img.png",1,"15:19",70,"자랑하기",2,"삭제"
418,"",238,"투개더","/resources/images/board/","20211228151934_13676.PNG","안녕하세요",1,"/resources/images/main/basis-profile-img.png",1,"15:19",70,"자랑하기",2,"삭제"
418,"",238,"투개더","/resources/images/board/","20211228151934_04626.PNG","안녕하세요",2,"/resources/images/main/basis-profile-img.png",1,"15:19",70,"자랑하기",2,"삭제"
418,"",238,"투개더","/resources/images/board/","20211228151934_05533.PNG","안녕하세요",3,"/resources/images/main/basis-profile-img.png",1,"15:19",70,"자랑하기",2,"삭제"
418,"",238,"투개더","/resources/images/board/","20211228151934_47861.PNG","안녕하세요",4,"/resources/images/main/basis-profile-img.png",1,"15:19",70,"자랑하기",2,"삭제"
419,"",261,"호가비","/resources/images/board/","20211228152100_80544.jpg","고앵이",1,"/resources/images/main/basis-profile-img.png",2,"15:20",70,"자랑하기",1,"정상"
419,"",261,"호가비","/resources/images/board/","20211228152100_77714.jpg","고앵이",0,"/resources/images/main/basis-profile-img.png",2,"15:20",70,"자랑하기",1,"정상"
420,"일반유저가 공지사항을 쓸 수 있나요?",236,"봉국이","","","<p>오..</p>",,"/resources/images/animalProfileImg/20211228150854_91905.JPG",0,"15:27",110,"공지사항",1,"정상"
363,"안녕하세요",222,"최승엽","/resources/images/board/20211227191742_17087.jpg","","<p>안녕하세요</p><p><br></p><p><img src=""/resources/images/board/20211227191742_17087.jpg"" style=""width: 777.673px;""><br></p>",,"/resources/images/animalProfileImg/20211227190747_94618.gif",7,"2021-12-27",10,"자유게시판",1,"정상"
364,"",225,"김사과","/resources/images/board/","20211227191858_77946.jfif","제 친구들입니다!!!",1,"/resources/images/animalProfileImg/20211228151313_03359.png",0,"2021-12-27",90,"아이들 근황",1,"정상"
364,"",225,"김사과","/resources/images/board/","20211227191858_27079.jfif","제 친구들입니다!!!",0,"/resources/images/animalProfileImg/20211228151313_03359.png",0,"2021-12-27",90,"아이들 근황",1,"정상"
365,"",225,"김사과","/resources/images/board/","20211227192327_68064.jpg","잘좌~~",1,"/resources/images/animalProfileImg/20211228151313_03359.png",0,"2021-12-27",90,"아이들 근황",1,"정상"
365,"",225,"김사과","/resources/images/board/","20211227192327_61702.jfif","잘좌~~",0,"/resources/images/animalProfileImg/20211228151313_03359.png",0,"2021-12-27",90,"아이들 근황",1,"정상"
366,"",225,"김사과","/resources/images/board/","20211227192400_59241.jpg","깡충깡충!!토끼야",0,"/resources/images/animalProfileImg/20211228151313_03359.png",0,"2021-12-27",90,"아이들 근황",1,"정상"
367,"",225,"김사과","/resources/images/board/","20211227192420_78889.jfif","하이용!!!",0,"/resources/images/animalProfileImg/20211228151313_03359.png",12,"2021-12-27",90,"아이들 근황",1,"정상"
368,"",223,"유저일","/resources/images/board/","20211227192605_50198.jfif","내 친구 나무늘보와 강아지 친구들 입니당ㅎ !!^^!!",1,"/resources/images/animalProfileImg/20211227232418_85093.jpg",3,"2021-12-27",90,"아이들 근황",1,"정상"
368,"",223,"유저일","/resources/images/board/","20211227192605_45573.jfif","내 친구 나무늘보와 강아지 친구들 입니당ㅎ !!^^!!",0,"/resources/images/animalProfileImg/20211227232418_85093.jpg",3,"2021-12-27",90,"아이들 근황",1,"정상"
369,"",221,"정수민","/resources/images/board/","20211227192636_46752.jpg","출근할때마다 집가지말라고 아련하게 쳐다보는 고양이bbbb",0,"/resources/images/animalProfileImg/20211227182527_21505.jpg",3,"2021-12-27",70,"자랑하기",1,"정상"
370,"반려견 보험 추천점..",221,"정수민","","","<p><span style=""color: rgb(34, 34, 34); font-family: Roboto, &quot;Noto Sans KR&quot;, AppleSDGothicNeo-Regular, &quot;Malgun Gothic&quot;, &quot;맑은 고딕&quot;, dotum, 돋움, sans-serif; font-size: 16px;"">포메라니언 키우는데 6살됐거든요 혹시 몰라 보험 들어놓으려 하는데 추천 상품 있나영</span><br></p>",,"/resources/images/animalProfileImg/20211227182527_21505.jpg",4,"2021-12-27",20,"노하우 게시판",1,"정상"
371,"",223,"유저일","/resources/images/board/","20211227192812_10605.jfif","신고합니다...주인을 찾아주세요 ㅠㅠ",0,"/resources/images/animalProfileImg/20211227232418_85093.jpg",2,"2021-12-27",80,"유기동물 신고",1,"정상"
372,"",223,"유저일","/resources/images/board/","20211227192903_52429.jfif","불쌍해요...ㅠ 도와주세요......",0,"/resources/images/animalProfileImg/20211227232418_85093.jpg",14,"2021-12-27",80,"유기동물 신고",1,"정상"
373,"강아지를 키우는 이유",222,"최승엽","https://web-wit.s3.ap-northeast-2.amazonaws.com/images/story/358/story_1637237352.gif","","<p><img src=""https://web-wit.s3.ap-northeast-2.amazonaws.com/images/story/358/story_1637237352.gif"" style=""width: 270px;""></p><p><br></p>",,"/resources/images/animalProfileImg/20211227190747_94618.gif",0,"2021-12-27",10,"자유게시판",2,"삭제"
374,"강아지를 키우는 이유",222,"최승엽","/resources/images/board/20211227193013_97839.gif","","<p><img src=""/resources/images/board/20211227193013_97839.gif"" style=""width: 270px;""><br></p>",,"/resources/images/animalProfileImg/20211227190747_94618.gif",40,"2021-12-27",10,"자유게시판",1,"정상"
375,"",225,"김사과","/resources/images/board/","20211227193058_86133.jfif","너무 슬픈 눈으로 쳐다봐요...ㅠㅠ 너무 슬퍼요",0,"/resources/images/animalProfileImg/20211228151313_03359.png",5,"2021-12-27",80,"유기동물 신고",1,"정상"
376,"김해시에서 반려동물 내장형 칩 등록비용 지원해준대요~",222,"최승엽","/resources/images/board/20211227193218_47682.png","","<p><br></p><p><img src=""/resources/images/board/20211227193218_47682.png"" style=""width: 392px;""></p><p><br></p><p style=""margin-bottom: 0px; border: 0px; font-size: 15px; vertical-align: baseline; line-height: 28px !important;"">김해시에서 반려동물을 만약에 잃어버릴 경우를 대비한</p><p style=""margin-bottom: 0px; border: 0px; font-size: 15px; vertical-align: baseline; line-height: 28px !important;"">관내 동물 등록 대행병원에서 내장형 무선식별 장치를 이용한 시술을 할 경우</p><p style=""margin-bottom: 0px; border: 0px; font-size: 15px; vertical-align: baseline; line-height: 28px !important;"">온라인으로 김해시청 홈페이지에서 선착순 사업량 530마리까지 비용을 지원해준대요!</p>",,"/resources/images/animalProfileImg/20211227190747_94618.gif",18,"2021-12-27",10,"자유게시판",1,"정상"
377,"",225,"김사과","/resources/images/board/","20211227193233_13656.jpg","ㅜㅜ...............도와주세요",0,"/resources/images/animalProfileImg/20211228151313_03359.png",2,"2021-12-27",80,"유기동물 신고",1,"정상"
378,"",221,"정수민","/resources/images/board/","20211227200657_47562.jpg","저희 초코입니다~~ 멍청해보이는게 매력입니다~~^^",0,"/resources/images/animalProfileImg/20211227182527_21505.jpg",5,"2021-12-27",70,"자랑하기",1,"정상"
